county,short_form,state,utility_id_eia,utility_name_eia,report_date,state_id_fips,county_id_fips,data_maturity
Colorado,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48089,final
Fayette,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48149,final
Gonzales,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48177,final
Guadalupe,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48187,final
Hays,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48209,final
Lee,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48287,final
Milam,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48331,final
Travis,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48453,final
Washington,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48477,final
Williamson,,TX,1892,"Bluebonnett Electric Coop, Inc",2001-01-01,48,48491,final
Wells,,IN,1896,City of Bluffton,2001-01-01,18,18179,final
Bon Homme,,SD,1898,"Bon Homme Yankton El Assn, Inc",2001-01-01,46,46009,final
Yankton,,SD,1898,"Bon Homme Yankton El Assn, Inc",2001-01-01,46,46135,final
Kendall,,TX,1913,City of Boerne,2001-01-01,48,48259,final
Fayette,,TN,1936,City of Bolivar,2001-01-01,47,47047,final
Hardeman,,TN,1936,City of Bolivar,2001-01-01,47,47069,final
Morrill,,NE,1955,City of Bridgeport Utilities,2001-01-01,31,31123,final
Boundary,,ID,1956,City of Bonners Ferry,2001-01-01,16,16021,final
Hancock,,IA,1968,Boone Valley Electric Coop,2001-01-01,19,19081,final
Humboldt,,IA,1968,Boone Valley Electric Coop,2001-01-01,19,19091,final
Wright,,IA,1968,Boone Valley Electric Coop,2001-01-01,19,19197,final
Lewis,,NY,1970,Village of Boonville,2001-01-01,36,36049,final
Oneida,,NY,1970,Village of Boonville,2001-01-01,36,36065,final
Rutherford,,NC,1987,Town of Bostic,2001-01-01,37,37161,final
Grant,,WI,1997,City of Boscobel,2001-01-01,55,55043,final
Essex,,MA,1998,Boston Edison Co,2001-01-01,25,25009,final
Middlesex,,MA,1998,Boston Edison Co,2001-01-01,25,25017,final
Norfolk,,MA,1998,Boston Edison Co,2001-01-01,25,25021,final
Plymouth,,MA,1998,Boston Edison Co,2001-01-01,25,25023,final
Suffolk,,MA,1998,Boston Edison Co,2001-01-01,25,25025,final
Worcester,,MA,1998,Boston Edison Co,2001-01-01,25,25027,final
Audrain,,MO,2001,Boone Electric Cooperative,2001-01-01,29,29007,final
Boone,,MO,2001,Boone Electric Cooperative,2001-01-01,29,29019,final
Callaway,,MO,2001,Boone Electric Cooperative,2001-01-01,29,29027,final
Howard,,MO,2001,Boone Electric Cooperative,2001-01-01,29,29089,final
Monroe,,MO,2001,Boone Electric Cooperative,2001-01-01,29,29137,final
Randolph,,MO,2001,Boone Electric Cooperative,2001-01-01,29,29175,final
Clark,,NV,2008,Boulder City City of,2001-01-01,32,32003,final
Davis,,UT,2010,Bountiful City City of,2001-01-01,49,49011,final
Bowie,,TX,2049,"Bowie-Cass Electric Coop, Inc",2001-01-01,48,48037,final
Cass,,TX,2049,"Bowie-Cass Electric Coop, Inc",2001-01-01,48,48067,final
Franklin,,TX,2049,"Bowie-Cass Electric Coop, Inc",2001-01-01,48,48159,final
Morris,,TX,2049,"Bowie-Cass Electric Coop, Inc",2001-01-01,48,48343,final
Red River,,TX,2049,"Bowie-Cass Electric Coop, Inc",2001-01-01,48,48387,final
Titus,,TX,2049,"Bowie-Cass Electric Coop, Inc",2001-01-01,48,48449,final
Montague,,TX,2050,City of Bowie,2001-01-01,48,48337,final
Wood,,OH,2054,City of Bowling Green,2001-01-01,39,39173,final
Warren,,KY,2056,City of Bowling Green,2001-01-01,21,21227,final
Rapides,,LA,2064,Town of Boyce,2001-01-01,22,22079,final
Worcester,,MA,2086,Town of Boylston,2001-01-01,25,25027,final
New London,,CT,2089,Bozrah Light & Power Company,2001-01-01,9,9011,final
Butler,,NE,2120,Village of Brainard,2001-01-01,31,31023,final
Wood,,OH,2128,Village of Bradner,2001-01-01,39,39173,final
McCulloch,,TX,2135,City of Brady,2001-01-01,48,48307,final
Crow Wing,,MN,2138,Brainerd Public Utilities,2001-01-01,27,27035,final
Norfolk,,MA,2144,Town of Braintree Electric Light Dept.,2001-01-01,25,25021,final
Wilkin,,MN,2182,City of Breckenridge,2001-01-01,27,27167,final
Carroll,,IA,2183,City of Breda,2001-01-01,19,19027,final
Clinton,,IL,2188,City of Breese,2001-01-01,17,17027,final
Marshall,,IN,2192,Bremen Electric Light&Power Co,2001-01-01,18,18099,final
Washington,,TX,2194,City of Brenham,2001-01-01,48,48477,final
Stark,,OH,2205,Village of Brewster,2001-01-01,39,39151,final
Nobles,,MN,2206,City of Brewster,2001-01-01,27,27105,final
Wise,,TX,2210,City of Bridgeport,2001-01-01,48,48497,final
Cleveland,,NC,2212,"Broad River Electric Coop, Inc",2001-01-01,37,37045,final
Polk,,NC,2212,"Broad River Electric Coop, Inc",2001-01-01,37,37149,final
Rutherford,,NC,2212,"Broad River Electric Coop, Inc",2001-01-01,37,37161,final
Cherokee,,SC,2212,"Broad River Electric Coop, Inc",2001-01-01,45,45021,final
Newberry,,SC,2212,"Broad River Electric Coop, Inc",2001-01-01,45,45071,final
Spartanburg,,SC,2212,"Broad River Electric Coop, Inc",2001-01-01,45,45083,final
Union,,SC,2212,"Broad River Electric Coop, Inc",2001-01-01,45,45087,final
Daggett,,UT,2215,"Bridger Valley Elec Assn, Inc",2001-01-01,49,49009,final
Summit,,UT,2215,"Bridger Valley Elec Assn, Inc",2001-01-01,49,49043,final
Lincoln,,WY,2215,"Bridger Valley Elec Assn, Inc",2001-01-01,56,56023,final
Sweetwater,,WY,2215,"Bridger Valley Elec Assn, Inc",2001-01-01,56,56037,final
Uinta,,WY,2215,"Bridger Valley Elec Assn, Inc",2001-01-01,56,56041,final
Box Elder,,UT,2220,Brigham City Corporation,2001-01-01,49,49003,final
Decatur,,GA,2236,Town of Brinson,2001-01-01,13,13087,final
Sullivan,,TN,2247,Bristol City of,2001-01-01,47,47163,final
Sullivan,,TN,2248,Bristol Virginia Utilities,2001-01-01,47,47163,final
Scott,,VA,2248,Bristol Virginia Utilities,2001-01-01,51,51169,final
Washington,,VA,2248,Bristol Virginia Utilities,2001-01-01,51,51191,final
Bourbon,,KS,2270,City of Bronson,2001-01-01,20,20011,final
Chautauqua,,NY,2272,Village of Brocton,2001-01-01,36,36013,final
Green,,WI,2273,Brodhead Water & Lighting Comm,2001-01-01,55,55045,final
Custer,,NE,2277,City of Broken Bow,2001-01-01,31,31041,final
Brookings,,SD,2285,Brookings City of,2001-01-01,46,46011,final
Poweshiek,,IA,2287,City of Brooklyn,2001-01-01,19,19157,final
Morgan,,IN,2289,Town of Brooklyn,2001-01-01,18,18109,final
White,,IN,2304,Town of Brookston,2001-01-01,18,18181,final
Blue Earth,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27013,final
Brown,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27015,final
Cottonwood,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27033,final
Nicollet,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27103,final
Redwood,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27127,final
Renville,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27129,final
Sibley,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27143,final
Watonwan,,MN,2316,Brown County Rural Elec Assn,2001-01-01,27,27165,final
Atchison,,KS,2354,"The Brown-Atchison E C A, Inc",2001-01-01,20,20005,final
Brown,,KS,2354,"The Brown-Atchison E C A, Inc",2001-01-01,20,20013,final
Doniphan,,KS,2354,"The Brown-Atchison E C A, Inc",2001-01-01,20,20043,final
Jackson,,KS,2354,"The Brown-Atchison E C A, Inc",2001-01-01,20,20085,final
Jefferson,,KS,2354,"The Brown-Atchison E C A, Inc",2001-01-01,20,20087,final
Nemaha,,KS,2354,"The Brown-Atchison E C A, Inc",2001-01-01,20,20131,final
Burke,,ND,2394,Burke-Divide Electric Coop Inc,2001-01-01,38,38013,final
Divide,,ND,2394,Burke-Divide Electric Coop Inc,2001-01-01,38,38023,final
Mountrail,,ND,2394,Burke-Divide Electric Coop Inc,2001-01-01,38,38061,final
Renville,,ND,2394,Burke-Divide Electric Coop Inc,2001-01-01,38,38075,final
Ward,,ND,2394,Burke-Divide Electric Coop Inc,2001-01-01,38,38101,final
Williams,,ND,2394,Burke-Divide Electric Coop Inc,2001-01-01,38,38105,final
Terry,,TX,2404,City of Brownfield,2001-01-01,48,48445,final
Cameron,,TX,2409,Brownsville Public Utilities Board,2001-01-01,48,48061,final
Haywood,,TN,2411,City of Brownsville,2001-01-01,47,47075,final
McLeod,,MN,2412,City of Brownton,2001-01-01,27,27085,final
Pike,,AL,2423,City of Brundidge,2001-01-01,1,1109,final
Williams,,OH,2439,City of Bryan,2001-01-01,39,39171,final
Brazos,,TX,2442,City of Bryan (Rural Electric Division),2001-01-01,48,48041,final
Burleson,,TX,2442,City of Bryan (Rural Electric Division),2001-01-01,48,48051,final
Robertson,,TX,2442,City of Bryan (Rural Electric Division),2001-01-01,48,48395,final
Hamlin,,SD,2448,City of Bryant,2001-01-01,46,46057,final
Maricopa,,AZ,2469,Buckeye Irrigation District,2001-01-01,4,4013,final
Wright,,MN,2485,City of Buffalo,2001-01-01,27,27171,final
Gwinnett,,GA,2487,City of Buford,2001-01-01,13,13135,final
Hall,,GA,2487,City of Buford,2001-01-01,13,13139,final
Saint Louis,,MN,2491,City of Buhl,2001-01-01,27,27137,final
Athens,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39009,final
Gallia,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39053,final
Jackson,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39079,final
Lawrence,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39087,final
Meigs,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39105,final
Pike,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39131,final
Ross,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39141,final
Scioto,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39145,final
Vinton,,OH,2502,"Buckeye Rural Elec Coop, Inc",2001-01-01,39,39163,final
Los Angeles,,CA,2507,City of Burbank,2001-01-01,6,6037,final
Gregory,,SD,2534,City of Burke,2001-01-01,46,46053,final
Cassia,,ID,2545,City of Burley,2001-01-01,16,16031,final
Minidoka,,ID,2545,City of Burley,2001-01-01,16,16067,final
Osage,,KS,2547,City of Burlingame,2001-01-01,20,20139,final
Chittenden,,VT,2548,Burlington City of,2001-01-01,50,50007,final
Kit Carson,,CO,2550,City of Burlington,2001-01-01,8,8063,final
Coffey,,KS,2551,City of Burlington,2001-01-01,20,20031,final
Alfalfa,,OK,2553,City of Burlington,2001-01-01,40,40003,final
Burnet,,TX,2559,City of Burnet,2001-01-01,48,48053,final
Burt,,NE,2599,Burt County Public Power Dist,2001-01-01,31,31021,final
Colfax,,NE,2599,Burt County Public Power Dist,2001-01-01,31,31037,final
Cuming,,NE,2599,Burt County Public Power Dist,2001-01-01,31,31039,final
Dodge,,NE,2599,Burt County Public Power Dist,2001-01-01,31,31053,final
Thurston,,NE,2599,Burt County Public Power Dist,2001-01-01,31,31173,final
Washington,,NE,2599,Burt County Public Power Dist,2001-01-01,31,31177,final
Kossuth,,IA,2600,City of Burt,2001-01-01,19,19109,final
Garfield,,NE,2609,City of Burwell,2001-01-01,31,31071,final
Sumter,,FL,2633,City of Bushnell,2001-01-01,12,12119,final
McDonough,,IL,2634,City of Bushnell,2001-01-01,17,17109,final
Butler,,KS,2641,"Butler Rural El Coop Assn, Inc",2001-01-01,20,20015,final
Chase,,KS,2641,"Butler Rural El Coop Assn, Inc",2001-01-01,20,20017,final
Cowley,,KS,2641,"Butler Rural El Coop Assn, Inc",2001-01-01,20,20035,final
Greenwood,,KS,2641,"Butler Rural El Coop Assn, Inc",2001-01-01,20,20073,final
Harvey,,KS,2641,"Butler Rural El Coop Assn, Inc",2001-01-01,20,20079,final
Marion,,KS,2641,"Butler Rural El Coop Assn, Inc",2001-01-01,20,20115,final
Sedgwick,,KS,2641,"Butler Rural El Coop Assn, Inc",2001-01-01,20,20173,final
Butler,,NE,2643,Butler County Rural P P D,2001-01-01,31,31023,final
Saunders,,NE,2643,Butler County Rural P P D,2001-01-01,31,31155,final
Bates,,MO,2647,City of Butler,2001-01-01,29,29013,final
Morris,,NJ,2650,Borough of Butler,2001-01-01,34,34027,final
Butler,,OH,2651,Butler Rural Electric Coop Inc,2001-01-01,39,39017,final
Hamilton,,OH,2651,Butler Rural Electric Coop Inc,2001-01-01,39,39061,final
Montgomery,,OH,2651,Butler Rural Electric Coop Inc,2001-01-01,39,39113,final
Preble,,OH,2651,Butler Rural Electric Coop Inc,2001-01-01,39,39135,final
Bremer,,IA,2652,Butler County Rural Elec Coop,2001-01-01,19,19017,final
Butler,,IA,2652,Butler County Rural Elec Coop,2001-01-01,19,19023,final
Cerro Gordo,,IA,2652,Butler County Rural Elec Coop,2001-01-01,19,19033,final
Chickasaw,,IA,2652,Butler County Rural Elec Coop,2001-01-01,19,19037,final
Fayette,,IA,2652,Butler County Rural Elec Coop,2001-01-01,19,19065,final
Floyd,,IA,2652,Butler County Rural Elec Coop,2001-01-01,19,19067,final
Franklin,,IA,2652,Butler County Rural Elec Coop,2001-01-01,19,19069,final
Butte,,SD,2655,"Butte Electric Coop, Inc",2001-01-01,46,46019,final
Lawrence,,SD,2655,"Butte Electric Coop, Inc",2001-01-01,46,46081,final
Meade,,SD,2655,"Butte Electric Coop, Inc",2001-01-01,46,46093,final
Bradley,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5011,final
Cleveland,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5025,final
Dallas,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5039,final
Desha,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5041,final
Drew,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5043,final
Grant,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5053,final
Jefferson,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5069,final
Lincoln,,AR,2678,C & L Electric Coop Corp,2001-01-01,5,5079,final
Texas,,MO,2726,City of Cabool,2001-01-01,29,29215,final
Chippewa,,WI,2759,Village of Cadott,2001-01-01,55,55017,final
Grady,,GA,2773,City of Cairo,2001-01-01,13,13131,final
Barber,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20007,final
Clark,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20025,final
Comanche,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20033,final
Ford,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20057,final
Gray,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20069,final
Haskell,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20081,final
Kiowa,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20097,final
Meade,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20119,final
Seward,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20175,final
Stevens,,KS,2774,"CMS Electric Cooperative, Inc",2001-01-01,20,20189,final
Alexander,,IL,2776,Cairo Public Utility Company,2001-01-01,17,17003,final
Pulaski,,IL,2776,Cairo Public Utility Company,2001-01-01,17,17153,final
Burleson,,TX,2800,City of Caldwell,2001-01-01,48,48051,final
Webster,,IA,2809,City of Callender,2001-01-01,19,19187,final
Houston,,MN,2810,City of Caledonia,2001-01-01,27,27055,final
Gordon,,GA,2812,City of Calhoun,2001-01-01,13,13129,final
Lincoln,,NV,2821,City of Caliente,2001-01-01,32,32017,final
Attala,,MS,2849,Central Electric Power Assn,2001-01-01,28,28007,final
Leake,,MS,2849,Central Electric Power Assn,2001-01-01,28,28079,final
Newton,,MS,2849,Central Electric Power Assn,2001-01-01,28,28101,final
Rankin,,MS,2849,Central Electric Power Assn,2001-01-01,28,28121,final
Scott,,MS,2849,Central Electric Power Assn,2001-01-01,28,28123,final
Tate,,MS,2849,Central Electric Power Assn,2001-01-01,28,28137,final
Moniteau,,MO,2851,City of California,2001-01-01,29,29135,final
Custer,,NE,2859,Village of Callaway,2001-01-01,31,31041,final
Middlesex,,MA,2886,Cambridge Electric Light Co,2001-01-01,25,25017,final
Furnas,,NE,2888,City of Cambridge,2001-01-01,31,31065,final
Kershaw,,SC,2890,City of Camden,2001-01-01,45,45055,final
Lee,,SC,2890,City of Camden,2001-01-01,45,45061,final
Sumter,,SC,2890,City of Camden,2001-01-01,45,45085,final
Clinton,,MO,2900,City of Cameron,2001-01-01,29,29049,final
DeKalb,,MO,2900,City of Cameron,2001-01-01,29,29063,final
Bryan,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13029,final
Bulloch,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13031,final
Chatham,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13051,final
Emanuel,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13107,final
Evans,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13109,final
Liberty,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13179,final
Long,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13183,final
Tattnall,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13267,final
Toombs,,GA,2903,Canoochee Electric Member Corp,2001-01-01,13,13279,final
Mitchell,,GA,2910,City of Camilla,2001-01-01,13,13205,final
Cleveland,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40027,final
Creek,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40037,final
Hughes,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40063,final
Lincoln,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40081,final
Mcintosh,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40091,final
Okfuskee,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40107,final
Oklahoma,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40109,final
Okmulgee,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40111,final
Pottawatomie,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40125,final
Seminole,,OK,2911,"Canadian Valley Elec Coop, Inc",2001-01-01,40,40133,final
Dunklin,,MO,2930,City of Campbell,2001-01-01,29,29069,final
Franklin,,NE,2931,Village of Campbell,2001-01-01,31,31061,final
Clackamas,,OR,2955,Canby Utility Board,2001-01-01,41,41005,final
Cannon,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47015,final
Coffee,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47031,final
DeKalb,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47041,final
Grundy,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47061,final
Putnam,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47141,final
Van Buren,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47175,final
Warren,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47177,final
White,,TN,2960,"Caney Fork Electric Coop, Inc",2001-01-01,47,47185,final
Butler,,KS,2961,"Caney Valley El Coop Assn, Inc",2001-01-01,20,20015,final
Chautauqua,,KS,2961,"Caney Valley El Coop Assn, Inc",2001-01-01,20,20019,final
Cowley,,KS,2961,"Caney Valley El Coop Assn, Inc",2001-01-01,20,20035,final
Elk,,KS,2961,"Caney Valley El Coop Assn, Inc",2001-01-01,20,20049,final
Montgomery,,KS,2961,"Caney Valley El Coop Assn, Inc",2001-01-01,20,20125,final
Perry,,IN,2964,Cannelton Utilities,2001-01-01,18,18123,final
Madison,,MS,2974,Canton Municipal Utilities,2001-01-01,28,28089,final
Dare,,NC,2982,Cape Hatteras Elec Member Corp,2001-01-01,37,37055,final
Burleigh,,ND,2985,"Capital Electric Coop, Inc",2001-01-01,38,38015,final
Emmons,,ND,2985,"Capital Electric Coop, Inc",2001-01-01,38,38029,final
Kidder,,ND,2985,"Capital Electric Coop, Inc",2001-01-01,38,38043,final
McLean,,ND,2985,"Capital Electric Coop, Inc",2001-01-01,38,38055,final
Sheridan,,ND,2985,"Capital Electric Coop, Inc",2001-01-01,38,38083,final
Campbell,,SD,2986,"Cam Wal Electric Coop, Inc",2001-01-01,46,46021,final
